"","frequency","words"
"1",348,"said"
"2",347,"syria"
"3",281,"syrian"
"4",201,"government"
"5",185,"turkey"
"6",179,"isil"
"7",173,"state"
"8",166,"also"
"9",148,"iraq"
"10",139,"forces"
"11",128,"war"
"12",127,"afrin"
"13",125,"people"
"14",117,"group"
"15",117,"ypg"
"16",115,"assad"
"17",115,"military"
"18",109,"fighters"
"19",103,"israel"
"20",103,"turkish"
"21",99,"will"
"22",98,"killed"
"23",97,"groups"
"24",95,"country"
"25",95,"president"
"26",91,"known"
"27",90,"news"
"28",89,"kurdish"
"29",85,"one"
"30",83,"since"
"31",82,"armed"
"32",79,"two"
"33",78,"russia"
"34",78,"words"
"35",78,"year"
"36",77,"attacks"
"37",77,"isis"
"38",77,"islamic"
"39",75,"air"
"40",73,"document"
"41",72,"levant"
"42",68,"iran"
"43",67,"attack"
"44",67,"eastern"
"45",66,"children"
"46",65,"security"
"47",63,"qatar"
"48",61,"international"
"49",61,"support"
"50",60,"fighting"
"51",59,"according"
"52",59,"ghouta"
"53",58,"told"
"54",57,"first"
"55",57,"operation"
"56",56,"army"
"57",56,"trump"
"58",55,"last"
"59",55,"taliban"
"60",53,"foreign"
"61",52,"backed"
"62",52,"israeli"
"63",51,"control"
"64",50,"years"
"65",48,"afghanistan"
"66",47,"city"
"67",47,"fight"
"68",46,"province"
"69",46,"rebel"
"70",45,"region"
"71",44,"agency"
"72",44,"back"
"73",44,"least"
"74",43,"january"
"75",43,"russian"
"76",42,"border"
"77",42,"civilians"
"78",42,"led"
"79",42,"political"
"80",42,"regime"
"81",42,"says"
"82",41,"including"
"83",41,"many"
"84",41,"now"
"85",40,"launched"
"86",40,"united"
"87",39,"countries"
"88",39,"peace"
"89",38,"can"
"90",38,"conflict"
"91",38,"held"
"92",38,"pkk"
"93",37,"afghan"
"94",37,"capital"
"95",37,"coalition"
"96",37,"kabul"
"97",37,"northern"
"98",37,"party"
"99",36,"arab"
"100",36,"called"
"101",36,"conference"
"102",36,"media"
"103",36,"tillerson"
"104",35,"civil"
"105",35,"damascus"
"106",35,"iranian"
"107",35,"members"
"108",35,"new"
"109",35,"right"
"110",34,"east"
"111",34,"idlib"
"112",34,"near"
"113",34,"saudi"
"114",34,"states"
"115",33,"far"
"116",33,"million"
"117",33,"pro"
"118",33,"women"
"119",32,"areas"
"120",32,"day"
"121",32,"opposition"
"122",32,"several"
"123",32,"world"
"124",31,"area"
"125",31,"articleguid"
"126",31,"later"
"127",31,"officials"
"128",31,"saturday"
"129",31,"sdf"
"130",31,"well"
"131",30,"ankara"
"132",30,"anti"
"133",30,"human"
"134",30,"minister"
"135",30,"official"
"136",30,"rights"
"137",29,"democratic"
"138",29,"even"
"139",29,"part"
"140",29,"resolution"
"141",29,"statement"
"142",29,"still"
"143",29,"troops"
"144",28,"ghani"
"145",28,"kuwait"
"146",28,"northwestern"
"147",28,"rebels"
"148",28,"refugees"
